Location,Year,Month,Day,Latitude,Longitude,Country,Region_HiMAP,Type,Impact,Fatalities,Injured,Livestock,Leisure,Remarks,Reference
"Shrinazm, Shukai, Badakhshan",2015,1,13,38.18705,70.56997,Afghanistan,6,slab avalanche,Y,3,5,0,,5 persons injured,AKAH-A
"Shrinazm, Shukai, Badakhshan",2018,2,15,38.18705,70.56997,Afghanistan,6,slab avalanche,N,0,NA,0,,,AKAH-A
"Shrinazm, Shukai, Badakhshan",2018,2,15,38.18705,70.56997,Afghanistan,6,slab avalanche,N,0,NA,0,,,AKAH-A
"Shrinazm, Shukai, Badakhshan",2019,1,19,38.18705,70.56997,Afghanistan,6,slab avalanche,N,0,NA,0,,,AKAH-A
"Badkay, Shukai, Badakhshan",2022,2,6,38.18003,70.57319,Afghanistan,6,slab avalanche,N,0,NA,0,,,AKAH-A
Afghanistan Fayzabad,2012,1,18,37.1175†,70.579722,Afghanistan,6,snow avalanche,Y,29,40,NA,,,https://reliefweb.int/report/afghanistan/avalanches-badakhshan-situation-report-no-1
"Zangeryai-Bala, Shukai, Badakhshan",2018,2,15,38.31178999,70.60808999,Afghanistan,6,slab avalanche,N,0,NA,0,,,AKAH-A
"Ghumai, Shukai, Badakhshan",2018,2,14,38.28714945,70.60876482,Afghanistan,6,slab avalanche,N,0,NA,0,,,AKAH-A
"Ghumai, Shukai, Badakhshan",2019,1,8,38.28714945,70.60876482,Afghanistan,6,slab avalanche,N,0,NA,0,,,AKAH-A
"Ghumai, Shukai, Badakhshan",2019,3,28,38.28714945,70.60876482,Afghanistan,6,slab avalanche,N,0,NA,0,,,AKAH-A
"Ghumai, Shukai, Badakhshan",2022,3,8,38.28714945,70.60876482,Afghanistan,6,slab avalanche,N,0,NA,0,,,AKAH-A
"Ghumai, Shukai, Badakhshan",2022,3,13,38.28714945,70.60876482,Afghanistan,6,slab avalanche,N,0,NA,0,,,AKAH-A
"Mashtive, Shukai, Badakhshan",2016,1,8,38.12314,70.61495,Afghanistan,6,slab avalanche,N,0,NA,0,,,AKAH-A
"Khami Kasku, Shukai, Badakhshan",2021,3,10,38.22199,70.6515,Afghanistan,6,slab avalanche,Y,2,NA,0,,,AKAH-A
"Khum Kasku, Shukai, Badakhshan",2021,3,10,38.22199,70.6515,Afghanistan,6,slab avalanche,Y,2,NA,0,,,AKAH-A
"Dehkha, Shukai, Badakhshan",2016,12,28,38.35055039,70.66252433,Afghanistan,6,slab avalanche,N,0,NA,0,,,AKAH-A
"Dehkha, Shukai, Badakhshan",2020,2,11,38.35055039,70.66252433,Afghanistan,6,slab avalanche,N,0,NA,0,,,AKAH-A
"Dehkha, Shukai, Badakhshan",2020,4,13,38.35055039,70.66252433,Afghanistan,6,wet snow avalanche,N,0,NA,0,,,AKAH-A
"Dehkha, Shukai, Badakhshan",2021,2,22,38.35055039,70.66252433,Afghanistan,6,slab avalanche,N,0,NA,0,,,AKAH-A
"Dehkha, Shukai, Badakhshan",2022,1,2,38.35055039,70.66252433,Afghanistan,6,slab avalanche,N,0,NA,0,,,AKAH-A
"Dehkha, Shukai, Badakhshan",2022,1,4,38.35055039,70.66252433,Afghanistan,6,slab avalanche,N,0,NA,0,,,AKAH-A
"Dehkha, Shukai, Badakhshan",2022,1,18,38.35055039,70.66252433,Afghanistan,6,slab avalanche,N,0,NA,0,,,AKAH-A
"Dehkha, Shukai, Badakhshan",2022,3,6,38.35055039,70.66252433,Afghanistan,6,slab avalanche,N,0,NA,0,,,AKAH-A
"Dehkha, Shukai, Badakhshan",2022,3,8,38.35055039,70.66252433,Afghanistan,6,slab avalanche,N,0,NA,0,,,AKAH-A
"Dehkha, Shukai, Badakhshan",2022,3,12,38.35055039,70.66252433,Afghanistan,6,slab avalanche,N,0,NA,0,,,AKAH-A
"Dehkha, Shukai, Badakhshan",2022,3,13,38.35055039,70.66252433,Afghanistan,6,slab avalanche,N,0,NA,0,,,AKAH-A
"Khash, Yamgan, Badakhshan",2015,2,15,36.540119,70.667847,Afghanistan,8,slab avalanche,N,0,NA,0,,,AKAH-A
"Narghawn, Shukai, Badakhshan",2018,2,16,38.41435072,70.68963949,Afghanistan,6,slab avalanche,N,0,NA,0,,,AKAH-A
"Munaw, Shukai, Badakhshan",2015,2,24,38.39910571,70.6924054,Afghanistan,6,slab avalanche,N,0,NA,0,,,AKAH-A
"Munaw, Shukai, Badakhshan",2017,1,30,38.39910571,70.6924054,Afghanistan,6,slab avalanche,N,0,NA,0,,,AKAH-A
"Munaw, Shukai, Badakhshan",2018,2,15,38.39910571,70.6924054,Afghanistan,6,slab avalanche,N,0,NA,0,,,AKAH-A
"Munaw, Shukai, Badakhshan",2018,12,31,38.39910571,70.6924054,Afghanistan,6,slab avalanche,N,0,NA,0,,,AKAH-A
"Munaw, Shukai, Badakhshan",2021,2,24,38.39910571,70.6924054,Afghanistan,6,slab avalanche,N,0,NA,0,,,AKAH-A
Rasht,2019,8,2,38.989,70.693,Tajikistan,6,glacier detachment,N,0,0,NA,,"between 2-3 August, avalanche stopped only 2.6km outside the village Degilmoni Poyon ","(K‰‰b et al., 2021 and Leinss et al., 2021)"
"Khawand, Shukai, Badakhshan",2017,2,11,38.36883941,70.69392339,Afghanistan,6,slab avalanche,N,0,NA,0,,,AKAH-A
"Khawand, Shukai, Badakhshan",2018,2,14,38.36883941,70.69392339,Afghanistan,6,slab avalanche,N,0,NA,0,,,AKAH-A
"Khawand, Shukai, Badakhshan",2018,2,16,38.36883941,70.69392339,Afghanistan,6,slab avalanche,N,0,NA,0,,,AKAH-A
"Khawand, Shukai, Badakhshan",2019,1,5,38.36883941,70.69392339,Afghanistan,6,slab avalanche,N,0,NA,0,,,AKAH-A
"Khawand, Shukai, Badakhshan",2019,3,19,38.36883941,70.69392339,Afghanistan,6,slab avalanche,N,0,NA,0,,,AKAH-A
"Khawand, Shukai, Badakhshan",2019,3,28,38.36883941,70.69392339,Afghanistan,6,slab avalanche,N,0,NA,0,,,AKAH-A
"Khawand, Shukai, Badakhshan",2021,2,9,38.36883941,70.69392339,Afghanistan,6,slab avalanche,N,0,NA,0,,,AKAH-A
"Khawand, Shukai, Badakhshan",2022,1,2,38.36883941,70.69392339,Afghanistan,6,slab avalanche,N,0,NA,0,,,AKAH-A
"Khawand, Shukai, Badakhshan",2022,1,4,38.36883941,70.69392339,Afghanistan,6,slab avalanche,N,0,NA,0,,,AKAH-A
"Khawand, Shukai, Badakhshan",2022,2,14,38.36883941,70.69392339,Afghanistan,6,slab avalanche,N,0,NA,0,,,AKAH-A
"Khawand, Shukai, Badakhshan",2022,2,23,38.36883941,70.69392339,Afghanistan,6,slab avalanche,N,0,NA,0,,,AKAH-A
"Khawand, Shukai, Badakhshan",2022,3,6,38.36883941,70.69392339,Afghanistan,6,slab avalanche,N,0,NA,0,,,AKAH-A
"Khawand, Shukai, Badakhshan",2022,3,8,38.36883941,70.69392339,Afghanistan,6,slab avalanche,N,0,NA,0,,,AKAH-A
"Khawand, Shukai, Badakhshan",2022,3,12,38.36883941,70.69392339,Afghanistan,6,slab avalanche,N,0,NA,0,,,AKAH-A
"Khawand, Shukai, Badakhshan",2022,2,6,38.36883941,70.69392339,Afghanistan,6,slab avalanche,Y,1,NA,0,,,AKAH-A
"Purtel, Shukai, Badakhshan",2017,1,28,38.32908783,70.70745318,Afghanistan,6,slab avalanche,N,0,NA,0,,,AKAH-A
"Purtel, Shukai, Badakhshan",2017,1,28,38.32908783,70.70745318,Afghanistan,6,slab avalanche,N,0,NA,0,,,AKAH-A
"Purtel, Shukai, Badakhshan",2017,2,4,38.32908783,70.70745318,Afghanistan,6,slab avalanche,N,0,NA,0,,,AKAH-A
"Purtel, Shukai, Badakhshan",2017,2,4,38.32908783,70.70745318,Afghanistan,6,slab avalanche,N,0,NA,0,,,AKAH-A
"Meyandeh (Nusai), Nusai, Badakhshan",2017,2,15,38.32908783,70.70745318,Afghanistan,6,slab avalanche,N,0,NA,0,,,AKAH-A
"Purtel, Shukai, Badakhshan",2017,3,21,38.32908783,70.70745318,Afghanistan,6,slab avalanche,N,0,NA,0,,,AKAH-A
"Meyandeh (Nusai), Nusai, Badakhshan",2017,3,21,38.32908783,70.70745318,Afghanistan,6,slab avalanche,N,0,NA,0,,,AKAH-A
"Purtel, Shukai, Badakhshan",2018,2,15,38.32908783,70.70745318,Afghanistan,6,slab avalanche,N,0,NA,0,,,AKAH-A
"Purtel, Shukai, Badakhshan",2020,1,4,38.32908783,70.70745318,Afghanistan,6,slab avalanche,N,0,NA,0,,,AKAH-A
"Purtel, Shukai, Badakhshan",2020,1,4,38.32908783,70.70745318,Afghanistan,6,slab avalanche,N,0,NA,0,,,AKAH-A
"Purtel, Shukai, Badakhshan",2020,2,11,38.32908783,70.70745318,Afghanistan,6,slab avalanche,N,0,NA,0,,,AKAH-A
"Purtel, Shukai, Badakhshan",2021,3,11,38.32908783,70.70745318,Afghanistan,6,slab avalanche,N,0,NA,0,,,AKAH-A
"Purtel, Shukai, Badakhshan",2021,3,14,38.32908783,70.70745318,Afghanistan,6,slab avalanche,N,0,NA,0,,,AKAH-A
"Purtel, Shukai, Badakhshan",2021,3,28,38.32908783,70.70745318,Afghanistan,6,slab avalanche,N,0,NA,0,,,AKAH-A
"Purtel, Shukai, Badakhshan",2022,1,2,38.32908783,70.70745318,Afghanistan,6,slab avalanche,N,0,NA,0,,,AKAH-A
"Purtel, Shukai, Badakhshan",2022,1,18,38.32908783,70.70745318,Afghanistan,6,slab avalanche,N,0,NA,0,,,AKAH-A
"Purtel, Shukai, Badakhshan",2022,2,6,38.32908783,70.70745318,Afghanistan,6,slab avalanche,N,0,NA,0,,,AKAH-A
"Purtel, Shukai, Badakhshan",2022,3,20,38.32908783,70.70745318,Afghanistan,6,slab avalanche,N,0,NA,0,,,AKAH-A
"Purtel, Shukai, Badakhshan",2022,3,21,38.32908783,70.70745318,Afghanistan,6,slab avalanche,N,0,NA,0,,,AKAH-A
"Purtel, Shukai, Badakhshan",2022,3,22,38.32908783,70.70745318,Afghanistan,6,slab avalanche,N,0,NA,0,,,AKAH-A
"Purtel, Shukai, Badakhshan",2022,3,23,38.32908783,70.70745318,Afghanistan,6,slab avalanche,N,0,NA,0,,,AKAH-A
"Khahdara, Shukai, Badakhshan",2017,2,18,38.3237509,70.72386421,Afghanistan,6,slab avalanche,N,0,NA,0,,,AKAH-A
"Khahdara, Shukai, Badakhshan",2017,6,5,38.3237509,70.72386421,Afghanistan,6,wet snow avalanche,Y,0,NA,40,,,AKAH-A
"Khahdara, Shukai, Badakhshan",2020,1,4,38.3237509,70.72386421,Afghanistan,6,slab avalanche,N,0,NA,0,,,AKAH-A
"Khahdara, Shukai, Badakhshan",2022,3,12,38.3237509,70.72386421,Afghanistan,6,slab avalanche,N,0,NA,0,,,AKAH-A
"Khundak, Shukai, Badakhshan",2021,2,22,38.32559999,70.72819999,Afghanistan,6,slab avalanche,N,0,NA,0,,,AKAH-A
"Dwak, Shukai, Badakhshan",2018,2,16,38.41539817,70.72941448,Afghanistan,6,slab avalanche,N,0,NA,0,,,AKAH-A
"Dwak, Shukai, Badakhshan",2018,3,12,38.41539817,70.72941448,Afghanistan,6,slab avalanche,N,0,NA,0,,,AKAH-A
"Dwak, Shukai, Badakhshan",2019,3,28,38.41539817,70.72941448,Afghanistan,6,slab avalanche,N,0,NA,0,,,AKAH-A
"Dwak, Shukai, Badakhshan",2021,2,23,38.41539817,70.72941448,Afghanistan,6,slab avalanche,N,0,NA,0,,,AKAH-A
"Dwak, Shukai, Badakhshan",2022,1,4,38.41539817,70.72941448,Afghanistan,6,slab avalanche,N,0,NA,0,,,AKAH-A
"Dwak, Shukai, Badakhshan",2022,2,7,38.41539817,70.72941448,Afghanistan,6,slab avalanche,N,0,NA,0,,,AKAH-A
"Dwak, Shukai, Badakhshan",2022,2,12,38.41539817,70.72941448,Afghanistan,6,slab avalanche,N,0,NA,0,,,AKAH-A
"Dwak, Shukai, Badakhshan",2022,2,23,38.41539817,70.72941448,Afghanistan,6,slab avalanche,N,0,NA,0,,,AKAH-A
"Dwak, Shukai, Badakhshan",2022,3,6,38.41539817,70.72941448,Afghanistan,6,slab avalanche,N,0,NA,0,,,AKAH-A
"Dwak, Shukai, Badakhshan",2022,3,9,38.41539817,70.72941448,Afghanistan,6,slab avalanche,N,0,NA,0,,,AKAH-A
"Dwak, Shukai, Badakhshan",2022,3,12,38.41539817,70.72941448,Afghanistan,6,slab avalanche,N,0,NA,0,,,AKAH-A
"Dwak, Shukai, Badakhshan",2022,3,13,38.41539817,70.72941448,Afghanistan,6,slab avalanche,N,0,NA,0,,,AKAH-A
"Kaj-Lar, Raghistan, Badakhshan",2015,2,21,37.702133,70.735718,Afghanistan,6,slab avalanche,Y,12,2,0,,2 persons injured,AKAH-A
"Kalafzar, Yamgan, Badakhshan",2015,2,14,36.47043108,70.77636818,Afghanistan,8,slab avalanche,Y,5,NA,0,,,AKAH-A
"Bishkharw (Monikharw), Nusai, Badakhshan",2017,2,4,38.28018,70.80021,Afghanistan,6,slab avalanche,N,0,NA,0,,,AKAH-A
"Dara-e- Baghar, Nusai, Badakhshan",2017,2,5,38.44258,70.80021,Afghanistan,6,slab avalanche,Y,0,NA,8,,,AKAH-A
"Darjway, Nusai, Badakhshan",2019,1,12,38.44258,70.80021,Afghanistan,6,slab avalanche,Y,1,NA,0,,,AKAH-A
"Ghumai & Shakardara, Maimai & Nusai, Badakhshan",2010,6,18,38.432174,70.801936,Afghanistan,6,wet snow avalanche,N,0,0,0,,,AKAH-A
"Nusai Center, Nusai, Badakhshan",2017,1,30,38.44327661,70.80503587,Afghanistan,6,slab avalanche,N,0,NA,0,,,AKAH-A
"Nusai Center, Nusai, Badakhshan",2018,2,16,38.44327661,70.80503587,Afghanistan,6,slab avalanche,N,0,NA,0,,,AKAH-A
"Nusai Center, Nusai, Badakhshan",2022,3,9,38.44327661,70.80503587,Afghanistan,6,slab avalanche,N,0,NA,0,,,AKAH-A
"Sari Jaway, Nusai, Badakhshan",2017,2,15,38.443056,70.805556,Afghanistan,6,slab avalanche,N,0,NA,0,,,AKAH-A
"Badamak, Nusai, Badakhshan",2017,2,15,38.443056,70.805556,Afghanistan,6,slab avalanche,N,0,NA,0,,,AKAH-A
"Badshar, Nusai, Badakhshan",2017,2,19,38.443056,70.805556,Afghanistan,6,slab avalanche,N,0,NA,0,,,AKAH-A
"wodab  Shuriyan, Nusai, Badakhshan",2019,1,25,38.438915,70.809476,Afghanistan,6,slab avalanche,N,0,NA,0,,,AKAH-A
"Khurkat-Shuriyan, Nusai, Badakhshan",2019,1,21,38.438915,70.809476,Afghanistan,6,slab avalanche,Y,1,NA,0,,1 persons injured,AKAH-A
"Darjaway, Nusai, Badakhshan",2020,2,11,38.433648,70.809719,Afghanistan,6,slab avalanche,N,0,NA,0,,,AKAH-A
"Meyandeh (Nusai), Nusai, Badakhshan",2018,2,15,38.28039501,70.81273485,Afghanistan,6,slab avalanche,N,0,NA,0,,,AKAH-A
"Meyandeh (Nusai), Nusai, Badakhshan",2020,1,14,38.28039501,70.81273485,Afghanistan,6,slab avalanche,N,0,NA,0,,,AKAH-A
"Meyandeh (Nusai), Nusai, Badakhshan",2020,1,14,38.28039501,70.81273485,Afghanistan,6,slab avalanche,N,0,NA,0,,,AKAH-A
"Darjaway, Nusai, Badakhshan",2020,2,12,38.28039501,70.81273485,Afghanistan,6,slab avalanche,N,0,NA,0,,,AKAH-A
"Meyandeh (Nusai), Nusai, Badakhshan",2021,3,11,38.28039501,70.81273485,Afghanistan,6,slab avalanche,N,0,NA,0,,,AKAH-A
"Mah-e-naw, Maimai, Badakhshan",2021,3,17,38.28039501,70.81273485,Afghanistan,6,slab avalanche,N,0,NA,0,,,AKAH-A
"Mah-e-naw, Maimai, Badakhshan",2021,3,28,38.28039501,70.81273485,Afghanistan,6,slab avalanche,N,0,NA,0,,,AKAH-A
"Meyandeh (Nusai), Nusai, Badakhshan",2021,3,28,38.28039501,70.81273485,Afghanistan,6,slab avalanche,Y,0,NA,10,,,AKAH-A
"Meyandeh (Nusai), Nusai, Badakhshan",2022,1,4,38.28039501,70.81273485,Afghanistan,6,slab avalanche,N,0,NA,0,,,AKAH-A
"Meyanadeh, Shukai, Badakhshan",2017,2,4,38.28142,70.81297,Afghanistan,6,slab avalanche,Y,0,3,0,,3 persons injured,AKAH-A
"Sari Deh, Nusai, Badakhshan",2019,1,17,38.44268138,70.81668013,Afghanistan,6,slab avalanche,N,0,NA,0,,,AKAH-A
"Sari Deh, Nusai, Badakhshan",2021,2,22,38.44268138,70.81668013,Afghanistan,6,slab avalanche,N,0,NA,0,,,AKAH-A
"Sari Deh, Nusai, Badakhshan",2021,2,24,38.44268138,70.81668013,Afghanistan,6,slab avalanche,N,0,NA,0,,,AKAH-A
"Sari Deh, Nusai, Badakhshan",2022,3,8,38.44268138,70.81668013,Afghanistan,6,slab avalanche,N,0,NA,0,,,AKAH-A
"Sari Deh, Nusai, Badakhshan",2022,3,11,38.44268138,70.81668013,Afghanistan,6,slab avalanche,N,0,NA,0,,,AKAH-A
"Kerawar (Jawaidara), Nusai, Badakhshan",2018,2,16,38.29129628,70.82110851,Afghanistan,6,slab avalanche,N,0,NA,0,,,AKAH-A
"Kerawar (Jawaidara), Nusai, Badakhshan",2018,2,16,38.29129628,70.82110851,Afghanistan,6,slab avalanche,N,0,NA,0,,,AKAH-A
"Newar, Nusai, Badakhshan",2020,12,27,38.31041796,70.83008874,Afghanistan,6,slab avalanche,N,0,NA,0,,,AKAH-A
Shuraki Kapali catchment,2016,8,28,38.972,70.835,Tajikistan,6,glacier detachment,Y,0,0,0,,"swept away few cattles, destroyed 10 buildings, bridge,  avalanche passes through the villages of Fathobod and Kapali","(Leinss et al., 2021)"
Shuraki Kapali catchment,2019,6,21,38.971146,70.835875,Tajikistan,6,glacier detachment,N,0,0,0,,between 21-23 June,"(Leinss et al., 2021)"
Shuraki Kapali catchment,2019,6,26,38.971146,70.835875,Tajikistan,6,glacier detachment,N,0,0,0,,between 26 Jun - July 1,"(Leinss et al., 2021)"
Shuraki Kapali catchment,1994,NA,NA,38.975,70.839,Tajikistan,6,glacier detachment,N,0,0,0,,,"(Leinss et al., 2021)"
"Khughaz, Nusai, Badakhshan",2017,1,30,38.413002,70.839546,Afghanistan,6,slab avalanche,N,0,NA,0,,,AKAH-A
"Aroon, Nusai, Badakhshan",2017,1,29,38.30569,70.83967,Afghanistan,6,slab avalanche,N,0,NA,0,,,AKAH-A
"Aroon, Nusai, Badakhshan",2017,2,16,38.30569,70.83967,Afghanistan,6,slab avalanche,N,0,NA,0,,,AKAH-A
"Aroon, Nusai, Badakhshan",2020,12,27,38.30569,70.83967,Afghanistan,6,slab avalanche,N,0,NA,0,,,AKAH-A
"Aroon, Nusai, Badakhshan",2022,1,5,38.30569,70.83967,Afghanistan,6,slab avalanche,N,0,NA,0,,,AKAH-A
Shuraki Kapali catchment,2004,NA,NA,38.972831,70.840745,Tajikistan,6,glacier detachment,N,0,0,0,,,"(Leinss et al., 2021)"
Shuraki Kapali catchment,2010,9,NA,38.972831,70.840745,Tajikistan,6,glacier detachment,N,0,0,0,,,"(Leinss et al., 2021)"
"Sedya-e-Payan, Nusai, Badakhshan",2017,2,5,38.3146657,70.84118473,Afghanistan,6,slab avalanche,N,0,NA,0,,,AKAH-A
Shuraki Kapali catchment,2003,9,NA,38.969984,70.845789,Tajikistan,6,glacier detachment,N,0,0,0,,,"(Leinss et al., 2021)"
Shuraki Kapali catchment,2003,8,,38.969984,70.845789,Tajikistan,6,glacier detachment,N,0,0,0,,,"(Leinss et al., 2021)"
Shuraki Kapali catchment,2016,7,NA,38.969984,70.845789,Tajikistan,6,glacier detachment,N,0,0,0,,,"(Leinss et al., 2021)"
"Panam, Kuran wa Munjan, Badakhshan",2021,3,28,35.83943116,70.84646298,Afghanistan,8,slab avalanche,N,0,NA,0,,,AKAH-A
Rasht,2017,7,10,38.975,70.85,Tajikistan,6,glacier detachment,N,0,0,,,in between 10-11 July,"(K‰‰b et al., 2021)"
"Rawand (Nusai), Nusai, Badakhshan",2017,1,29,38.33087591,70.85293008,Afghanistan,6,slab avalanche,N,0,NA,0,,,AKAH-A
